qid1_n,freq_qid1
138312,1
138314,1
138318,1
138288,1
50130,1
138322,1
138324,1
138329,1
138331,1
138334,1
138336,1
138338,1
138342,1
138347,1
138348,1
138350,1
138290,1
138285,1
138211,1
138244,1
138213,1
138215,1
138217,1
138223,1
138225,1
138230,1
138232,1
138234,1
138236,1
138238,1
138240,1
138242,1
138245,1
138283,1
138249,1
138251,1
138253,1
138257,1
9747,1
138264,1
138266,1
138270,1
138272,1
138274,1
138279,1
138281,1
138680,1
138684,1
136820,1
139142,1
139103,1
139105,1
139109,1
139111,1
139116,1
139120,1
139124,1
139127,1
139132,1
139134,1
139136,1
139138,1
139144,1
139097,1
139147,1
139149,1
139153,1
139155,1
139157,1
139159,1
139161,1
139166,1
139171,1
139173,1
139175,1
139177,1
139101,1
139095,1
139182,1
139053,1
139029,1
139030,1
139032,1
139034,1
139036,1
139038,1
139040,1
110106,1
139046,1
139047,1
139049,1
139051,1
139057,1
139091,1
139059,1
139061,1
139063,1
139064,1
139066,1
139068,1
139072,1
139078,1
139080,1
139082,1
139084,1
139087,1
139181,1
139184,1
139023,1
139288,1
139257,1
139263,1
139265,1
139268,1
139271,1
139273,1
139275,1
139277,1
139279,1
139281,1
139283,1
38968,1
139293,1
139253,1
139299,1
139304,1
139306,1
139311,1
139313,1
139316,1
139318,1
139323,1
139325,1
139330,1
139332,1
139334,1
139255,1
139251,1
139187,1
139216,1
139189,1
139191,1
139193,1
139196,1
22022,1
139200,1
139202,1
139204,1
139208,1
139210,1
139213,1
139215,1
139217,1
139249,1
139219,1
139221,1
139223,1
139225,1
139227,1
139230,1
139232,1
139235,1
139237,1
139242,1
139244,1
139246,1
139027,1
139019,1
138688,1
138816,1
138776,1
138782,1
138785,1
138787,1
138790,1
138792,1
138794,1
138798,1
138801,1
138805,1
138806,1
138812,1
138820,1
138772,1
138823,1
138825,1
138827,1
138829,1
138837,1
138839,1
138840,1
138842,1
138845,1
138847,1
138849,1
138855,1
138774,1
138769,1
138858,1
138729,1
138693,1
138699,1
138701,1
138703,1
138705,1
138709,1
138711,1
138717,1
138719,1
138721,1
138723,1
138727,1
138737,1
138766,1
138739,1
55960,1
138742,1
138746,1
138748,1
138750,1
138752,1
138754,1
138757,1
138759,1
138761,1
138765,1
84569,1
138860,1
139017,1
138988,1
138952,1
138954,1
138957,1
138958,1
138960,1
138962,1
138966,1
138970,1
138974,1
138976,1
138981,1
138986,1
138990,1
138943,1
138992,1
138994,1
138996,1
138998,1
139000,1
139002,1
139004,1
139006,1
139008,1
139010,1
139012,1
139015,1
138945,1
138941,1
138863,1
138895,1
138865,1
138871,1
138875,1
138877,1
138879,1
138880,1
138885,1
138887,1
138888,1
138890,1
13327,1
138893,1
138897,1
138937,1
138901,1
138903,1
138908,1
138912,1
138916,1
138920,1
138922,1
138924,1
138926,1
138928,1
138931,1
138933,1
138059,1
138054,1
138053,1
137226,1
137188,1
137192,1
137196,1
137202,1
137204,1
137206,1
137208,1
137211,1
137213,1
102077,1
137215,1
137218,1
137229,1
137184,1
137231,1
137233,1
137235,1
137237,1
137238,1
137239,1
137243,1
137245,1
137248,1
137252,1
137254,1
137256,1
137186,1
137180,1
137261,1
137146,1
137120,1
137121,1
137125,1
137127,1
137129,1
137131,1
137133,1
137135,1
137137,1
137139,1
137141,1
137144,1
137149,1
137178,1
137152,1
137154,1
137156,1
137160,1
137162,1
137163,1
137165,1
137168,1
137170,1
137172,1
137174,1
137176,1
137259,1
137263,1
27287,1
137374,1
137345,1
137347,1
137349,1
137354,1
137358,1
137361,1
137363,1
137365,1
137367,1
137369,1
137371,1
137373,1
137376,1
137342,1
137378,1
137380,1
137384,1
42853,1
137392,1
137394,1
137396,1
33164,1
137399,1
137401,1
137403,1
137406,1
7640,1
137340,1
137265,1
137300,1
137266,1
137267,1
137269,1
137274,1
137276,1
137278,1
137283,1
137285,1
137287,1
137289,1
137291,1
137295,1
137302,1
137338,1
137304,1
137310,1
137312,1
137315,1
137321,1
137324,1
137326,1
137328,1
137330,1
137332,1
137334,1
137336,1
137117,1
137111,1
138051,1
136925,1
136890,1
136892,1
136894,1
136897,1
136899,1
136905,1
136910,1
136912,1
136914,1
136917,1
136921,1
136923,1
136927,1
57468,1
136930,1
136932,1
89737,1
136937,1
136939,1
136943,1
136945,1
136947,1
136949,1
136951,1
136955,1
63275,1
136888,1
136885,1
136959,1
136848,1
136822,1
136827,1
136829,1
59159,1
136832,1
136833,1
136835,1
136837,1
136840,1
136842,1
136844,1
136846,1
136849,1
136883,1
136851,1
136852,1
136855,1
136857,1
136862,1
136864,1
136866,1
136868,1
136870,1
136872,1
136878,1
136880,1
136958,1
136966,1
137109,1
137073,1
137048,1
137050,1
137052,1
137054,1
137056,1
137058,1
137060,1
137062,1
137064,1
137066,1
137068,1
137071,1
137075,1
137036,1
137077,1
137079,1
137081,1
137083,1
137085,1
137087,1
137088,1
137090,1
137097,1
137099,1
137101,1
137104,1
137043,1
137033,1
136969,1
136997,1
136972,1
136974,1
111178,1
136977,1
136980,1
136982,1
136986,1
136988,1
115458,1
136991,1
136993,1
136995,1
136999,1
137031,1
137001,1
137006,1
137008,1
137012,1
98149,1
137015,1
137017,1
137021,1
137023,1
137026,1
137028,1
137030,1
137409,1
137411,1
137413,1
137836,1
137810,1
137812,1
137814,1
137816,1
137818,1
137820,1
137821,1
137823,1
137826,1
137828,1
137830,1
137832,1
137838,1
137805,1
137843,1
52533,1
137846,1
137848,1
137850,1
137851,1
137857,1
97213,1
137864,1
137868,1
137870,1
137877,1
137807,1
137802,1
137882,1
137756,1
137730,1
137732,1
137734,1
137735,1
137737,1
137740,1
137742,1
137746,1
137748,1
137750,1
137752,1
137754,1
137760,1
137800,1
137765,1
137771,1
137773,1
137775,1
137783,1
137785,1
137787,1
137789,1
137790,1
137793,1
137795,1
137797,1
137880,1
137884,1
137415,1
138013,1
137966,1
137971,1
137980,1
137982,1
137992,1
137996,1
137999,1
138002,1
138005,1
138007,1
138009,1
138011,1
138015,1
137958,1
138018,1
138020,1
138022,1
138023,1
138025,1
138031,1
138035,1
138041,1
138043,1
138045,1
138047,1
138049,1
137964,1
137956,1
126190,1
137920,1
137888,1
137890,1
137895,1
137897,1
137899,1
137902,1
137906,1
137908,1
137911,1
137913,1
137916,1
137918,1
137923,1
137953,1
137926,1
137928,1
137930,1
112306,1
137933,1
137935,1
137858,1
137938,1
137940,1
137942,1
137944,1
137951,1
137728,1
137727,1
137725,1
137524,1
137502,1
137503,1
137504,1
137506,1
137511,1
137513,1
137515,1
137517,1
137519,1
7575,1
137521,1
137522,1
137531,1
137497,1
137533,1
137535,1
137536,1
137545,1
137547,1
137551,1
137554,1
42107,1
137556,1
137558,1
137560,1
137562,1
137500,1
137494,1
137720,1
137456,1
137423,1
137425,1
137429,1
137431,1
137436,1
137441,1
137444,1
137446,1
26369,1
137450,1
137452,1
137454,1
137458,1
137492,1
137462,1
137466,1
137470,1
137472,1
137474,1
137476,1
137478,1
137480,1
137482,1
137485,1
137486,1
137489,1
137564,1
137565,1
137567,1
137674,1
137644,1
137647,1
137649,1
137651,1
137655,1
137657,1
137659,1
137661,1
137665,1
137667,1
137669,1
137671,1
137676,1
137569,1
137684,1
137686,1
137690,1
137696,1
137698,1
137702,1
137704,1
137706,1
137710,1
137712,1
45045,1
137716,1
137642,1
137640,1
137638,1
137636,1
137571,1
137574,1
137576,1
137578,1
137580,1
137582,1
137593,1
137595,1
137602,1
137604,1
137605,1
137607,1
137609,1
137612,1
137614,1
137616,1
137619,1
137621,1
137622,1
137624,1
137626,1
137628,1
137629,1
137631,1
137632,1
144317,1
144321,1
144323,1
150795,1
150769,1
150770,1
150773,1
150775,1
150777,1
150782,1
31084,1
150784,1
150786,1
150788,1
150791,1
150793,1
150797,1
150762,1
149348,1
150802,1
150804,1
150806,1
150810,1
150812,1
150814,1
150816,1
150818,1
150822,1
150825,1
150828,1
150767,1
150760,1
150834,1
150723,1
150700,1
150702,1
150704,1
150706,1
150708,1
150710,1
150712,1
150714,1
150715,1
150717,1
150719,1
150721,1
150725,1
150757,1
150727,1
150730,1
150731,1
150733,1
150735,1
150737,1
150739,1
150745,1
150747,1
150749,1
150751,1
150753,1
150832,1
150835,1
150696,1
150955,1
150927,1
150929,1
150931,1
150933,1
8954,1
150939,1
150941,1
150943,1
150945,1
150947,1
150950,1
74190,1
150959,1
150918,1
150962,1
150966,1
150967,1
150968,1
150970,1
98568,1
150972,1
150976,1
150979,1
150985,1
150987,1
150990,1
150921,1
150916,1
150837,1
150864,1
150839,1
36761,1
150844,1
150846,1
150848,1
150850,1
150852,1
150854,1
150856,1
150858,1
150860,1
150862,1
150872,1
150911,1
150874,1
150875,1
150877,1
150884,1
150888,1
150892,1
150894,1
150896,1
150899,1
150901,1
150903,1
150909,1
150698,1
150693,1
150994,1
150510,1
150479,1
150481,1
150484,1
150486,1
150488,1
150490,1
150492,1
150501,1
150503,1
45897,1
150505,1
150507,1
150512,1
150475,1
150514,1
150516,1
150520,1
150522,1
150525,1
150526,1
150530,1
150531,1
150536,1
150544,1
150547,1
150549,1
150477,1
150474,1
150552,1
150442,1
150417,1
150419,1
150422,1
150424,1
150426,1
150428,1
150430,1
150432,1
150434,1
150436,1
150438,1
150440,1
150443,1
150472,1
150445,1
150447,1
150449,1
61951,1
150451,1
150453,1
150455,1
150459,1
150463,1
150465,1
150468,1
150470,1
150550,1
45693,1
50846,1
150659,1
150624,1
150626,1
150628,1
150632,1
135577,1
150638,1
150640,1
150642,1
150644,1
150652,1
150655,1
150657,1
76110,1
150619,1
150660,1
150664,1
150666,1
150668,1
150670,1
150672,1
150674,1
150676,1
150678,1
150684,1
150686,1
150690,1
150621,1
150617,1
150555,1
150583,1
150557,1
150559,1
150561,1
150563,1
150567,1
150569,1
150573,1
109185,1
150575,1
150577,1
150579,1
150580,1
150585,1
150615,1
150586,1
150588,1
150590,1
150596,1
150598,1
55453,1
150601,1
150602,1
150604,1
150606,1
150612,1
150613,1
150992,1
150996,1
151600,1
151389,1
151362,1
80948,1
151366,1
151368,1
151371,1
151374,1
151376,1
151379,1
151381,1
151383,1
151385,1
151387,1
151391,1
151359,1
151393,1
151395,1
151397,1
151399,1
151400,1
151402,1
151406,1
151410,1
50753,1
151414,1
151418,1
151420,1
151361,1
151357,1
151425,1
151319,1
151291,1
151293,1
151295,1
151299,1
151303,1
151305,1
151307,1
151308,1
151310,1
151312,1
151314,1
151316,1
151322,1
151353,1
151326,1
151328,1
151332,1
151334,1
151336,1
151338,1
151339,1
151341,1
151343,1
151347,1
151349,1
151351,1
151422,1
151427,1
151280,1
151554,1
151512,1
151518,1
151519,1
151521,1
151529,1
151531,1
151533,1
151537,1
151544,1
151546,1
151548,1
151550,1
151558,1
151507,1
151562,1
151569,1
151572,1
151574,1
151576,1
151578,1
151582,1
151583,1
151585,1
151587,1
48960,1
151594,1
151510,1
151505,1
151429,1
151464,1
151433,1
151436,1
151438,1
151440,1
151442,1
151446,1
151448,1
151450,1
151452,1
151454,1
151458,1
151462,1
151466,1
151503,1
151468,1
58753,1
151473,1
151477,1
151479,1
151481,1
151485,1
151489,1
151491,1
151493,1
151499,1
151501,1
151289,1
151278,1
150999,1
151095,1
151073,1
11772,1
151076,1
151078,1
151083,1
151085,1
72208,1
151087,1
151089,1
17545,1
151091,1
151093,1
151097,1
151067,1
151099,1
151101,1
151103,1
151107,1
151109,1
151113,1
151120,1
151124,1
151127,1
151129,1
151131,1
151133,1
151069,1
151063,1
151136,1
151026,1
151001,1
151002,1
151005,1
69015,1
151008,1
151010,1
151012,1
151014,1
151016,1
151018,1
151020,1
151024,1
151028,1
151061,1
151030,1
151032,1
151034,1
151036,1
151037,1
151039,1
151043,1
151045,1
151049,1
151053,1
22785,1
151060,1
83152,1
151138,1
151275,1
151244,1
151215,1
151218,1
151222,1
151223,1
151227,1
151229,1
151230,1
151234,1
151236,1
151238,1
151240,1
151242,1
151246,1
151208,1
151250,1
151252,1
151254,1
151256,1
151258,1
46581,1
151263,1
151265,1
151267,1
151269,1
151271,1
151273,1
151213,1
151206,1
151140,1
151175,1
151142,1
151143,1
151145,1
151148,1
151150,1
151152,1
151154,1
151157,1
8809,1
151159,1
151164,1
151170,1
151177,1
151204,1
151178,1
151179,1
151184,1
151186,1
151188,1
151190,1
151192,1
151194,1
151195,1
30653,1
151199,1
151201,1
150414,1
150412,1
150410,1
149627,1
149597,1
149601,1
149603,1
149604,1
149606,1
149608,1
149610,1
149612,1
149616,1
149618,1
149621,1
149623,1
149629,1
149593,1
149630,1
149632,1
149634,1
149636,1
149638,1
149640,1
149646,1
149649,1
149651,1
149653,1
149655,1
149658,1
149595,1
149591,1
149664,1
149555,1
149520,1
149523,1
149525,1
149528,1
149532,1
149534,1
149539,1
149541,1
149545,1
149547,1
149551,1
149553,1
149557,1
149589,1
149562,1
149564,1
149566,1
149568,1
149570,1
149572,1
149574,1
149576,1
149580,1
149583,1
149585,1
93803,1
149660,1
149668,1
149515,1
149789,1
149759,1
149760,1
149762,1
149764,1
149768,1
149772,1
53308,1
149775,1
149777,1
149781,1
149785,1
149787,1
149791,1
149755,1
149793,1
149795,1
149799,1
149801,1
149803,1
149806,1
149808,1
149811,1
149812,1
149813,1
149816,1
149818,1
149758,1
149752,1
149672,1
149715,1
149678,1
149680,1
149684,1
149686,1
149688,1
149691,1
149693,1
149695,1
149697,1
149700,1
149707,1
149713,1
149718,1
149749,1
149720,1
149722,1
149724,1
149726,1
149728,1
149730,1
149735,1
149737,1
149740,1
149742,1
61122,1
149747,1
149519,1
149513,1
150408,1
149327,1
149299,1
149301,1
149303,1
149305,1
149307,1
149309,1
149312,1
149316,1
149318,1
149319,1
149321,1
149323,1
149328,1
149295,1
149330,1
149333,1
149335,1
149337,1
149339,1
149341,1
149342,1
149344,1
149345,1
149347,1
23933,1
149352,1
149297,1
149293,1
149356,1
149255,1
149222,1
149224,1
149228,1
149232,1
149234,1
149236,1
149238,1
149239,1
149242,1
149246,1
149248,1
149252,1
149257,1
149291,1
149262,1
149264,1
149268,1
149270,1
149272,1
149274,1
149278,1
149281,1
149283,1
149285,1
149287,1
149289,1
136758,1
149362,1
149512,1
149473,1
149444,1
149445,1
149447,1
149449,1
149451,1
149455,1
149457,1
149459,1
149460,1
149465,1
149467,1
149472,1
149477,1
149440,1
149479,1
149483,1
149489,1
149491,1
149493,1
149495,1
149497,1
149501,1
149503,1
149505,1
149507,1
149510,1
149442,1
149438,1
149366,1
149400,1
149369,1
149372,1
149378,1
149379,1
149381,1
149383,1
149385,1
149387,1
149391,1
149395,1
149396,1
149398,1
149402,1
149434,1
149403,1
149407,1
149409,1
149411,1
149415,1
149417,1
149420,1
149422,1
149424,1
149427,1
149430,1
149432,1
149822,1
84989,1
149825,1
150231,1
150199,1
150204,1
150208,1
150210,1
150214,1
48122,1
150218,1
150220,1
150222,1
150226,1
150228,1
120907,1
150234,1
150192,1
150236,1
150237,1
150239,1
150246,1
150248,1
150251,1
150253,1
150255,1
150257,1
150259,1
150261,1
150263,1
150195,1
150188,1
150268,1
150148,1
150118,1
150120,1
11986,1
150122,1
150123,1
150130,1
150132,1
150134,1
150135,1
150137,1
150140,1
150144,1
150153,1
150186,1
150154,1
150158,1
150160,1
150162,1
150164,1
150166,1
150170,1
150172,1
150175,1
150177,1
150180,1
150182,1
150265,1
150270,1
149827,1
150380,1
150350,1
150352,1
150356,1
150359,1
150361,1
150365,1
150366,1
150368,1
150370,1
150372,1
150374,1
150376,1
150382,1
150343,1
150384,1
150386,1
51156,1
150389,1
150391,1
150393,1
150395,1
150398,1
150400,1
150402,1
150404,1
150406,1
150345,1
150341,1
150272,1
150301,1
150274,1
150276,1
150280,1
150282,1
150284,1
150286,1
57162,1
150288,1
150293,1
150295,1
150297,1
150299,1
150303,1
150339,1
150306,1
150310,1
150312,1
150314,1
150316,1
150319,1
150321,1
150326,1
150327,1
150332,1
150337,1
150338,1
150116,1
150114,1
150112,1
149929,1
149899,1
149901,1
149903,1
149908,1
149911,1
149913,1
149915,1
149917,1
149919,1
149922,1
149925,1
149927,1
149931,1
149894,1
149933,1
149935,1
149937,1
149938,1
149940,1
149944,1
149946,1
149948,1
149950,1
149952,1
149953,1
149957,1
149897,1
149892,1
150110,1
149850,1
149828,1
149829,1
149830,1
149832,1
149834,1
149836,1
149838,1
149840,1
149844,1
149845,1
149847,1
149849,1
149852,1
149890,1
149857,1
149861,1
149863,1
149864,1
149866,1
149874,1
105165,1
149878,1
149880,1
149882,1
149886,1
149888,1
149959,1
149961,1
149967,1
150075,1
150042,1
150045,1
150047,1
150049,1
150051,1
150056,1
150058,1
150060,1
150062,1
150064,1
150066,1
150073,1
150077,1
149969,1
150079,1
150081,1
150085,1
150088,1
150090,1
131881,1
11314,1
150097,1
150099,1
150102,1
150104,1
150106,1
150038,1
150036,1
150032,1
150030,1
149971,1
149973,1
149975,1
149977,1
149979,1
149981,1
149983,1
149984,1
142275,1
149987,1
149989,1
149991,1
149995,1
149997,1
149999,1
150002,1
150004,1
150005,1
150009,1
150016,1
150018,1
150020,1
150023,1
150026,1
150028,1
151596,1
151602,1
149218,1
153222,1
73938,1
153187,1
153192,1
153198,1
153200,1
153202,1
153204,1
153210,1
153212,1
153217,1
153219,1
153220,1
153224,1
153183,1
102951,1
108185,1
153233,1
153235,1
153238,1
153240,1
153242,1
153246,1
153248,1
153251,1
153253,1
153257,1
79263,1
153181,1
153267,1
153142,1
153105,1
153107,1
153114,1
153118,1
153119,1
153121,1
153127,1
153129,1
153131,1
153135,1
153137,1
153140,1
153144,1
153177,1
153147,1
153149,1
153151,1
153153,1
153155,1
153161,1
153163,1
153166,1
153171,1
153173,1
153175,1
131396,1
153263,1
153270,1
153101,1
153398,1
153365,1
46693,1
153368,1
153372,1
153375,1
153377,1
153380,1
153382,1
153387,1
153390,1
153392,1
153396,1
153403,1
153359,1
153407,1
153409,1
153411,1
153412,1
153415,1
153419,1
153421,1
153423,1
153427,1
153431,1
153434,1
153436,1
153361,1
153355,1
153276,1
153315,1
153279,1
111050,1
153286,1
153291,1
153295,1
153297,1
153299,1
153303,1
153307,1
153309,1
153311,1
153313,1
153317,1
153353,1
153319,1
153321,1
153323,1
153325,1
153327,1
153330,1
153332,1
153336,1
153342,1
153344,1
153348,1
153350,1
153103,1
153096,1
153442,1
152917,1
152894,1
125180,1
152898,1
152900,1
152902,1
152904,1
152906,1
152908,1
152911,1
152913,1
152914,1
152916,1
152919,1
152890,1
152921,1
152925,1
152927,1
152931,1
152933,1
152935,1
152937,1
152942,1
152944,1
152946,1
152950,1
152952,1
152892,1
152885,1
152956,1
152847,1
152817,1
152820,1
152822,1
152824,1
152827,1
152829,1
152832,1
152837,1
152839,1
152841,1
152843,1
152845,1
152849,1
152881,1
152850,1
152852,1
53333,1
152856,1
152859,1
152861,1
152863,1
152865,1
152869,1
152875,1
152877,1
61796,1
152954,1
152958,1
153092,1
153059,1
153034,1
153036,1
153038,1
153040,1
153042,1
153044,1
153046,1
153048,1
153052,1
153053,1
153055,1
153057,1
153062,1
153028,1
153065,1
153068,1
153070,1
153072,1
153074,1
153076,1
153080,1
153082,1
153084,1
153086,1
153088,1
153090,1
153032,1
153024,1
152960,1
152990,1
152962,1
111810,1
152967,1
152969,1
152971,1
152973,1
152975,1
152976,1
152978,1
152981,1
152983,1
152985,1
152992,1
153022,1
152996,1
152998,1
153001,1
153004,1
153006,1
153010,1
153012,1
131634,1
153015,1
137854,1
153017,1
153020,1
153438,1
153443,1
151604,1
153864,1
153831,1
153835,1
153837,1
153839,1
153843,1
153845,1
153847,1
153849,1
153850,1
153858,1
153860,1
153862,1
153866,1
153823,1
153868,1
153872,1
153874,1
153878,1
153880,1
153882,1
153884,1
153886,1
153888,1
153890,1
153894,1
153896,1
153828,1
153817,1
153902,1
153776,1
153745,1
153747,1
153751,1
153753,1
153755,1
153758,1
153760,1
153764,1
153766,1
153769,1
153773,1
153775,1
153780,1
153815,1
153782,1
153784,1
153787,1
153790,1
153794,1
153796,1
153798,1
153800,1
153802,1
153804,1
153806,1
153811,1
153900,1
153904,1
153741,1
154016,1
153988,1
153990,1
153991,1
153995,1
154000,1
154002,1
154004,1
154006,1
154008,1
154009,1
154011,1
154013,1
154017,1
153983,1
154020,1
154025,1
154027,1
154030,1
154032,1
154035,1
154040,1
154042,1
154044,1
154046,1
154052,1
154054,1
153984,1
153981,1
153907,1
153947,1
153910,1
153911,1
153913,1
153915,1
153921,1
153923,1
153925,1
153927,1
153935,1
153940,1
153942,1
153945,1
153948,1
153979,1
153950,1
153952,1
153954,1
153960,1
153961,1
153963,1
76973,1
153967,1
153969,1
153971,1
153975,1
153977,1
153743,1
153739,1
153445,1
153563,1
153539,1
153541,1
153543,1
153547,1
153549,1
153551,1
153553,1
5486,1
153555,1
153557,1
153560,1
153561,1
153565,1
153531,1
153567,1
153569,1
153573,1
153575,1
153579,1
153580,1
153581,1
153583,1
153585,1
153587,1
153590,1
153591,1
153537,1
153529,1
153596,1
153490,1
153447,1
153450,1
153455,1
153456,1
153460,1
153462,1
153464,1
153467,1
153472,1
153475,1
153477,1
4925,1
153492,1
153525,1
153494,1
153496,1
153497,1
153499,1
153502,1
153504,1
153506,1
153509,1
153511,1
153513,1
153515,1
153523,1
153593,1
153598,1
153738,1
153711,1
153670,1
153674,1
153676,1
153678,1
153681,1
153683,1
153685,1
153688,1
153693,1
153699,1
153701,1
153709,1
153713,1
153666,1
153715,1
153717,1
153719,1
153722,1
153724,1
153726,1
24609,1
153728,1
153730,1
153732,1
153734,1
153736,1
153668,1
153662,1
148032,1
153627,1
153601,1
153603,1
153605,1
153607,1
153611,1
42649,1
153613,1
153615,1
153617,1
153619,1
153621,1
153625,1
153630,1
153659,1
153634,1
153636,1
153637,1
153639,1
153640,1
153644,1
153646,1
153650,1
153652,1
51014,1
153653,1
153655,1
152815,1
36029,1
152813,1
152014,1
151979,1
151983,1
151985,1
151987,1
151989,1
151991,1
151995,1
151997,1
151999,1
152001,1
152008,1
152011,1
152020,1
151974,1
152023,1
152025,1
152027,1
152029,1
152031,1
152034,1
152036,1
152039,1
152041,1
152043,1
152045,1
152047,1
151976,1
151971,1
152051,1
151935,1
151902,1
151904,1
151907,1
151909,1
151911,1
151913,1
151915,1
151919,1
151921,1
151923,1
151926,1
151928,1
151937,1
151969,1
151939,1
151940,1
151943,1
151947,1
151949,1
151953,1
151955,1
151957,1
151959,1
151963,1
123805,1
151967,1
152049,1
152054,1
151894,1
152157,1
152124,1
152126,1
152128,1
152130,1
152132,1
152135,1
152137,1
152138,1
152147,1
152150,1
152152,1
152154,1
152159,1
152120,1
152162,1
152164,1
152166,1
152168,1
152171,1
152175,1
152177,1
152179,1
152183,1
152185,1
152188,1
152193,1
152122,1
152118,1
152055,1
152082,1
152057,1
152059,1
152060,1
152062,1
152064,1
152066,1
152069,1
152071,1
152073,1
152075,1
152077,1
152080,1
152084,1
152117,1
152086,1
152091,1
152094,1
152096,1
152098,1
152100,1
124956,1
152103,1
152107,1
152110,1
152112,1
152115,1
151897,1
127759,1
152810,1
151712,1
91993,1
151685,1
151687,1
151689,1
151691,1
151693,1
151697,1
151699,1
151703,1
151705,1
151707,1
151710,1
151714,1
151681,1
151716,1
151722,1
151724,1
145101,1
151726,1
151728,1
151729,1
151730,1
151732,1
151734,1
151736,1
151738,1
151683,1
151674,1
151742,1
151642,1
151606,1
151609,1
151613,1
151615,1
151617,1
151619,1
151622,1
151625,1
151630,1
151634,1
151636,1
151638,1
151644,1
151672,1
151646,1
151653,1
121847,1
151656,1
52906,1
151659,1
151660,1
82672,1
151662,1
151664,1
151666,1
151668,1
151740,1
151744,1
151892,1
151859,1
151832,1
151835,1
151837,1
151840,1
151842,1
151846,1
151848,1
151850,1
151852,1
151854,1
151855,1
151857,1
151861,1
151828,1
151864,1
151866,1
151868,1
151870,1
151873,1
151874,1
151876,1
151878,1
151880,1
151884,1
151886,1
151890,1
151830,1
151819,1
151746,1
151780,1
151748,1
151750,1
151752,1
151756,1
151758,1
134088,1
151760,1
151762,1
151766,1
151767,1
151774,1
151777,1
151783,1
151817,1
151785,1
151791,1
151795,1
151797,1
115660,1
151799,1
151801,1
151806,1
151808,1
151813,1
133734,1
151815,1
152195,1
152197,1
152199,1
152601,1
152567,1
152569,1
152573,1
152575,1
152577,1
152579,1
152581,1
152586,1
152588,1
152592,1
152597,1
152599,1
152604,1
152562,1
152606,1
152608,1
152610,1
152619,1
152623,1
152626,1
152629,1
152631,1
152634,1
152638,1
152640,1
152642,1
152565,1
152560,1
152647,1
152521,1
152494,1
152496,1
152500,1
152502,1
152504,1
152506,1
152508,1
152510,1
152512,1
152514,1
152516,1
152517,1
152525,1
152559,1
79858,1
152530,1
152532,1
152534,1
152537,1
152539,1
152541,1
152543,1
152545,1
152549,1
152555,1
152557,1
152644,1
152651,1
152201,1
152775,1
152737,1
152741,1
152743,1
152751,1
152752,1
152757,1
152759,1
152761,1
152763,1
152770,1
152772,1
152773,1
152777,1
152726,1
152781,1
152783,1
152785,1
152787,1
152790,1
152793,1
152797,1
152799,1
152803,1
152805,1
152807,1
152808,1
152728,1
152724,1
152653,1
152686,1
152655,1
152657,1
152658,1
152660,1
152663,1
152670,1
152672,1
152674,1
152677,1
152679,1
152681,1
152684,1
152688,1
152722,1
152690,1
152692,1
49610,1
152702,1
152704,1
152706,1
152710,1
152712,1
152714,1
152716,1
152718,1
152720,1
152492,1
152485,1
152483,1
152301,1
152269,1
152271,1
152273,1
152280,1
152282,1
152285,1
152287,1
152289,1
152291,1
152295,1
152297,1
152298,1
152303,1
152262,1
152305,1
152307,1
152310,1
152312,1
152314,1
152319,1
152325,1
152329,1
152331,1
152333,1
152335,1
152337,1
152267,1
152260,1
152479,1
88473,1
152203,1
152205,1
152207,1
152209,1
152212,1
152214,1
152216,1
152220,1
152221,1
152223,1
152225,1
152226,1
152227,1
152258,1
152229,1
152231,1
37233,1
152234,1
152236,1
152240,1
152242,1
152244,1
152246,1
152249,1
152252,1
152254,1
152340,1
152343,1
105161,1
152443,1
152418,1
90455,1
152421,1
152423,1
152426,1
152428,1
152430,1
152431,1
152433,1
152435,1
152437,1
152440,1
152445,1
152346,1
152447,1
152448,1
96382,1
50864,1
152456,1
152457,1
152458,1
152463,1
152470,1
121685,1
152473,1
152475,1
152416,1
152415,1
152413,1
152411,1
152347,1
152349,1
152351,1
152353,1
152355,1
152356,1
152364,1
152368,1
152370,1
152371,1
152373,1
152376,1
152378,1
152380,1
152382,1
152385,1
152390,1
152392,1
152394,1
152396,1
152398,1
152400,1
152402,1
152403,1
152405,1
149221,1
149216,1
144325,1
145996,1
145966,1
145968,1
145970,1
145972,1
145973,1
145975,1
145978,1
145979,1
145981,1
145983,1
145986,1
145994,1
145998,1
145962,1
146000,1
146002,1
146005,1
146007,1
146009,1
146012,1
146020,1
146022,1
146024,1
146028,1
146030,1
146032,1
145964,1
145960,1
146036,1
145915,1
145876,1
145881,1
145885,1
145887,1
145889,1
145894,1
145895,1
145898,1
145903,1
145907,1
145909,1
145912,1
145917,1
145958,1
145919,1
145923,1
145925,1
145927,1
145930,1
145933,1
145934,1
145936,1
145940,1
145941,1
145945,1
145952,1
146034,1
146038,1
145869,1
146145,1
146117,1
146120,1
146122,1
146123,1
146125,1
120855,1
146129,1
146131,1
146135,1
146137,1
146139,1
146141,1
146147,1
146111,1
146155,1
146158,1
40262,1
107275,1
146161,1
146164,1
146166,1
146168,1
146170,1
146172,1
146174,1
146176,1
146113,1
146109,1
146042,1
146078,1
146044,1
146049,1
146051,1
146053,1
146055,1
146057,1
146060,1
146062,1
146064,1
146069,1
146071,1
146073,1
146080,1
146107,1
146082,1
146084,1
146086,1
146087,1
146091,1
146093,1
